Cycle start time,Cycle end time,Cycle timezone,Sleep onset,Wake onset,Sleep performance %,Respiratory rate (rpm),Asleep duration (min),In bed duration (min),Light sleep duration (min),Deep (SWS) duration (min),REM duration (min),Awake duration (min),Sleep need (min),Sleep debt (min),Sleep efficiency %,Sleep consistency %,Nap
2024-01-26 21:21:03,2024-01-27 22:10:35,UTC-05:00,2024-01-26 21:21:03,2024-01-27 06:56:32,96,14.5,502,563,274,92,136,61,525,46,91,82,false
2024-01-25 23:56:49,2024-01-26 21:21:03,UTC-05:00,2024-01-25 23:56:49,2024-01-26 06:50:03,80,14.5,373,408,199,81,93,35,467,2,93,69,false
2024-01-24 22:01:55,2024-01-25 23:56:49,UTC-05:00,2024-01-24 22:01:55,2024-01-25 06:38:08,99,14.6,471,516,221,115,135,45,475,0,91,83,false
2024-01-23 21:13:31,2024-01-24 22:01:55,UTC-05:00,2024-01-23 21:13:31,2024-01-24 07:04:44,100,15.1,532,591,291,107,134,59,464,0,91,78,false
2024-01-22 20:42:44,2024-01-23 21:13:31,UTC-05:00,2024-01-22 20:42:44,2024-01-23 06:59:53,100,14.5,512,613,198,76,238,101,502,23,86,64,false
2024-01-21 22:26:59,2024-01-22 20:42:44,UTC-05:00,2024-01-21 22:26:59,2024-01-22 06:49:40,92,14.4,437,497,209,104,124,60,475,0,90,82,false
2024-01-20 23:13:05,2024-01-21 22:26:59,UTC-05:00,2024-01-20 23:13:05,2024-01-21 08:03:15,100,15.3,500,526,394,21,85,26,465,0,95,80,false
2024-01-19 22:17:45,2024-01-20 23:13:05,UTC-05:00,2024-01-19 22:17:45,2024-01-20 08:36:21,100,14.9,572,609,378,97,97,37,525,46,93,71,false
2024-01-18 23:32:13,2024-01-19 22:17:45,UTC-05:00,2024-01-18 23:32:13,2024-01-19 07:25:11,86,13.9,447,472,308,70,69,25,520,56,96,63,false
2024-01-18 00:53:52,2024-01-18 23:32:13,UTC-05:00,2024-01-18 00:53:52,2024-01-18 08:41:06,83,15.6,419,465,218,92,109,46,508,38,90,48,false
2024-01-16 21:43:01,2024-01-18 00:53:52,UTC-05:00,2024-01-16 21:43:01,2024-01-17 06:39:25,89,14.2,477,531,307,75,95,54,537,55,91,82,false
2024-01-15 22:28:08,2024-01-16 21:43:01,UTC-05:00,2024-01-15 22:28:08,2024-01-16 06:09:34,83,13.7,411,451,231,99,81,40,497,13,91,81,false
2024-01-14 20:52:19,2024-01-15 22:28:08,UTC-05:00,2024-01-14 20:52:19,2024-01-15 06:59:52,96,13.8,502,607,273,108,121,105,523,58,83,66,false
2024-01-13 22:54:57,2024-01-14 20:52:19,UTC-05:00,2024-01-13 22:54:57,2024-01-14 06:50:48,78,15.4,414,470,226,98,90,56,531,25,88,74,false
2024-01-12 22:10:13,2024-01-13 22:54:57,UTC-05:00,2024-01-12 22:10:13,2024-01-13 08:00:55,93,14.3,540,590,307,120,113,50,579,90,91,65,false
2024-01-11 23:33:55,2024-01-12 22:10:13,UTC-05:00,2024-01-11 23:33:55,2024-01-12 06:47:57,68,14.8,377,428,143,84,150,51,557,90,88,63,false
2024-01-11 00:04:09,2024-01-11 23:33:55,UTC-05:00,2024-01-11 00:04:09,2024-01-11 09:31:49,70,15.6,428,567,169,111,148,139,610,107,76,59,false
2024-01-10 01:23:26,2024-01-11 00:04:09,UTC-05:00,2024-01-10 01:23:26,2024-01-10 06:59:53,57,15.6,291,336,182,58,51,45,507,28,86,63,false
2024-01-08 22:29:42,2024-01-10 01:23:26,UTC-05:00,2024-01-08 22:29:42,2024-01-09 07:02:34,89,14.8,460,512,300,103,57,52,518,27,89,78,false
2024-01-07 23:17:05,2024-01-08 22:29:42,UTC-05:00,2024-01-07 23:17:05,2024-01-08 07:03:19,88,14.1,409,462,255,73,81,53,464,0,89,75,false
2024-01-06 21:39:16,2024-01-07 23:17:05,UTC-05:00,2024-01-06 21:39:16,2024-01-07 08:24:48,100,13.8,532,643,252,142,138,111,509,44,83,69,false
2024-01-05 22:58:33,2024-01-06 21:39:16,UTC-05:00,2024-01-05 22:58:33,2024-01-06 06:59:41,83,14.2,435,481,197,101,137,46,525,60,90,68,false
2024-01-05 01:10:13,2024-01-05 22:58:33,UTC-05:00,2024-01-05 01:10:13,2024-01-05 08:42:02,75,14.7,362,446,193,73,96,84,484,0,82,57,false
2024-01-03 21:24:16,2024-01-05 01:10:13,UTC-05:00,2024-01-03 21:24:16,2024-01-04 07:31:49,100,14.3,537,607,277,129,131,70,512,25,90,69,false
2024-01-03 00:14:21,2024-01-03 21:24:16,UTC-05:00,2024-01-03 00:14:21,2024-01-03 08:31:23,92,14.1,460,495,293,92,75,35,500,0,94,54,false
2024-01-01 21:23:16,2024-01-03 00:14:21,UTC-05:00,2024-01-01 21:23:16,2024-01-02 06:49:29,100,14.2,533,566,293,100,140,33,464,0,94,74,false
2023-12-31 21:06:24,2024-01-01 21:23:16,UTC-05:00,2023-12-31 21:06:24,2024-01-01 06:55:13,100,14.2,549,588,361,111,77,39,510,34,93,50,false
2023-12-30 22:30:21,2023-12-31 21:06:24,UTC-05:00,2023-12-30 22:30:21,2023-12-31 05:51:44,85,14.5,396,441,241,83,72,45,464,0,89,29,false
2023-12-29 23:30:02,2023-12-30 22:30:21,UTC-05:00,2023-12-29 23:30:02,2023-12-30 08:46:38,100,14.9,487,556,309,101,77,69,459,55,87,8,false
2023-12-28 23:00:43,2023-12-29 23:30:02,UTC-05:00,2023-12-29 17:30:01,2023-12-29 18:44:02,12,13.5,61,67,50,11,0,6,520,55,91,,true
2023-12-27 23:00:00,2023-12-28 23:00:43,UTC-05:00,2023-12-27 23:00:00,2023-12-28 05:00:00,100,16.2,126,360,90,21,15,234,103,34,61,27,false
2023-12-26 17:02:34,2023-12-27 23:00:00,UTC-05:00,2023-12-27 13:34:29,2023-12-27 21:08:42,79,13.8,395,454,269,59,67,59,498,34,87,,true
2023-12-26 17:02:34,2023-12-27 23:00:00,UTC-05:00,2023-12-26 17:02:34,2023-12-27 01:55:37,89,13.7,435,533,267,82,86,98,489,19,82,69,false
2023-12-26 01:16:52,2023-12-27 01:02:34,UTC+03:00,2023-12-26 01:16:52,2023-12-26 10:38:45,94,13.8,491,559,258,130,103,68,521,58,87,52,false
2023-12-25 03:48:25,2023-12-26 01:16:52,UTC+03:00,2023-12-25 03:48:25,2023-12-25 12:15:59,84,14.0,463,507,284,91,88,44,554,75,91,50,false
2023-12-23 23:45:43,2023-12-25 03:48:25,UTC+03:00,2023-12-23 23:45:43,2023-12-24 07:59:50,75,15.4,444,494,215,99,130,50,596,127,91,52,false
2023-12-23 03:39:46,2023-12-23 23:45:43,UTC+03:00,2023-12-23 03:39:46,2023-12-23 10:45:37,44,15.0,275,425,136,93,46,150,626,127,64,62,false
2023-12-22 04:25:23,2023-12-23 03:39:46,UTC+03:00,2023-12-22 04:25:23,2023-12-22 10:11:28,53,14.8,299,346,53,90,156,47,566,66,90,44,false
2023-12-21 01:52:50,2023-12-22 04:25:23,UTC+03:00,2023-12-21 01:52:50,2023-12-21 08:38:59,72,14.6,348,405,146,93,109,57,481,0,85,39,false
2023-12-19 22:51:19,2023-12-21 01:52:50,UTC+03:00,2023-12-19 22:51:19,2023-12-20 09:55:35,100,15.3,515,663,267,110,138,148,494,0,77,23,false
2023-12-18 22:22:54,2023-12-19 22:51:19,UTC+03:00,2023-12-18 22:22:54,2023-12-19 09:03:08,100,15.1,545,638,316,105,124,93,354,16,85,6,false
2023-12-16 21:35:39,2023-12-18 14:22:54,UTC-05:00,2023-12-17 13:29:29,2023-12-17 14:59:22,16,16.3,65,89,53,0,12,24,399,16,73,,true
2023-12-16 21:35:39,2023-12-18 14:22:54,UTC-05:00,2023-12-17 07:49:11,2023-12-17 09:23:24,17,15.4,84,92,73,0,11,8,483,16,94,,true
2023-12-15 22:38:39,2023-12-16 21:35:39,UTC-05:00,2023-12-15 22:38:39,2023-12-16 06:29:41,94,13.5,438,471,253,72,113,33,464,0,93,61,false
2023-12-14 21:35:39,2023-12-15 22:38:39,UTC-05:00,2023-12-14 21:35:39,2023-12-15 08:03:23,100,14.1,572,627,280,108,184,55,514,34,91,72,false
2023-12-13 23:50:01,2023-12-14 21:35:39,UTC-05:00,2023-12-13 23:50:01,2023-12-14 07:19:35,89,14.7,428,449,205,99,124,21,481,0,95,67,false
2023-12-13 01:00:00,2023-12-13 23:50:01,UTC-05:00,2023-12-13 01:00:00,2023-12-13 09:00:00,,,,,,,,,,,,,false
2023-12-11 20:49:51,2023-12-13 01:00:00,UTC-05:00,2023-12-11 20:49:51,2023-12-12 06:54:02,100,14.4,566,604,413,58,95,38,497,31,93,70,false
2023-12-10 21:15:56,2023-12-11 20:49:51,UTC-05:00,2023-12-10 21:15:56,2023-12-11 06:55:36,92,14.2,553,577,334,66,153,24,602,117,95,63,false
2023-12-10 01:06:36,2023-12-10 21:15:56,UTC-05:00,2023-12-10 01:06:36,2023-12-10 06:50:16,57,14.7,307,343,174,74,59,36,543,43,92,64,false
2023-12-09 00:10:47,2023-12-10 01:06:36,UTC-05:00,2023-12-09 00:10:47,2023-12-09 07:03:40,81,12.8,379,408,242,61,76,29,466,0,93,71,false
2023-12-07 21:04:15,2023-12-09 00:10:47,UTC-05:00,2023-12-07 21:04:15,2023-12-08 08:06:36,100,14.4,530,652,328,78,124,122,490,0,81,69,false
2023-12-06 21:56:36,2023-12-07 21:04:15,UTC-05:00,2023-12-06 21:56:36,2023-12-07 08:18:06,100,14.1,578,621,336,93,149,43,545,70,93,65,false
2023-12-06 00:25:23,2023-12-06 21:56:36,UTC-05:00,2023-12-06 00:25:23,2023-12-06 07:50:57,74,15.3,398,445,299,63,36,47,540,64,90,69,false
2023-12-04 23:05:55,2023-12-06 00:25:23,UTC-05:00,2023-12-04 23:05:55,2023-12-05 06:48:23,81,14.6,419,462,221,68,130,43,519,55,90,78,false
2023-12-04 00:12:06,2023-12-04 23:05:55,UTC-05:00,2023-12-04 00:12:06,2023-12-04 06:48:21,78,14.5,384,396,195,74,115,12,495,6,97,69,false
2023-12-02 19:53:07,2023-12-04 00:12:06,UTC-05:00,2023-12-02 19:53:07,2023-12-03 06:30:00,98,14.5,533,636,272,104,157,103,544,77,84,58,false
2023-12-01 22:43:14,2023-12-02 19:53:07,UTC-05:00,2023-12-01 22:43:14,2023-12-02 07:03:07,79,15.6,451,499,204,92,155,48,571,99,90,79,false
2023-12-01 00:39:15,2023-12-01 22:43:14,UTC-05:00,2023-12-01 00:39:15,2023-12-01 06:36:23,63,15.1,339,350,176,79,84,11,539,73,96,77,false
2023-11-29 22:17:26,2023-12-01 00:39:15,UTC-05:00,2023-11-29 22:17:26,2023-11-30 06:47:53,80,14.9,463,508,279,91,93,45,577,105,91,84,false
2023-11-29 00:32:47,2023-11-29 22:17:26,UTC-05:00,2023-11-29 00:32:47,2023-11-29 06:21:15,61,15.4,324,345,209,51,64,21,535,53,94,67,false
2023-11-27 22:14:30,2023-11-29 00:32:47,UTC-05:00,2023-11-27 22:14:30,2023-11-28 06:52:10,85,14.6,458,506,294,61,103,48,541,59,92,78,false
2023-11-26 22:28:48,2023-11-27 22:14:30,UTC-05:00,2023-11-26 22:28:48,2023-11-27 06:14:04,78,15.0,422,463,222,95,105,41,540,64,91,75,false
2023-11-25 22:23:55,2023-11-26 22:28:48,UTC-05:00,2023-11-25 22:23:55,2023-11-26 06:29:54,81,13.5,431,483,253,86,92,52,530,65,89,65,false
2023-11-24 23:44:38,2023-11-25 22:23:55,UTC-05:00,2023-11-24 23:44:38,2023-11-25 06:19:44,78,14.5,367,395,222,73,72,28,468,0,93,50,false
2023-11-23 22:31:24,2023-11-24 23:44:38,UTC-05:00,2023-11-23 22:31:24,2023-11-24 10:58:49,100,14.7,636,747,344,134,158,111,499,34,85,54,false
2023-11-22 22:40:01,2023-11-23 22:31:24,UTC-05:00,2023-11-22 22:40:01,2023-11-23 07:34:30,90,14.6,488,534,177,126,185,46,542,78,92,81,false
2023-11-21 23:18:55,2023-11-22 22:40:01,UTC-05:00,2023-11-21 23:18:55,2023-11-22 07:34:28,78,15.4,434,492,272,93,69,58,556,67,88,76,false
2023-11-20 21:44:11,2023-11-21 23:18:55,UTC-05:00,2023-11-20 21:44:11,2023-11-21 06:14:39,81,14.1,460,510,269,97,94,50,565,99,90,74,false
2023-11-19 23:52:27,2023-11-20 21:44:11,UTC-05:00,2023-11-19 23:52:27,2023-11-20 06:08:50,64,14.2,348,376,196,68,84,28,547,82,92,84,false
2023-11-18 22:54:44,2023-11-19 23:52:27,UTC-05:00,2023-11-18 22:54:44,2023-11-19 07:01:10,72,14.6,430,484,181,105,144,54,594,127,91,82,false
2023-11-17 22:57:42,2023-11-18 22:54:44,UTC-05:00,2023-11-17 22:57:42,2023-11-18 06:33:22,52,14.7,300,452,122,73,105,152,575,96,66,74,false
2023-11-16 23:51:30,2023-11-17 22:57:42,UTC-05:00,2023-11-16 23:51:30,2023-11-17 07:07:56,68,14.5,409,434,229,77,103,25,602,127,94,69,false
2023-11-16 02:04:07,2023-11-16 23:51:30,UTC-05:00,2023-11-16 02:04:07,2023-11-16 05:59:39,42,15.0,213,224,129,59,25,11,510,18,95,53,false
2023-11-14 21:53:10,2023-11-16 02:04:07,UTC-05:00,2023-11-14 21:53:10,2023-11-15 07:06:53,94,14.4,477,546,260,121,96,69,505,12,87,84,false
2023-11-13 21:19:56,2023-11-14 21:53:10,UTC-05:00,2023-11-13 21:19:56,2023-11-14 06:27:53,96,14.2,508,547,221,136,151,39,526,61,92,74,false
2023-11-12 22:00:45,2023-11-13 21:19:56,UTC-05:00,2023-11-12 22:00:45,2023-11-13 07:01:30,84,14.4,483,539,234,131,118,56,578,86,92,71,false
2023-11-11 23:28:12,2023-11-12 22:00:45,UTC-05:00,2023-11-11 23:28:12,2023-11-12 06:50:24,69,14.5,377,436,241,74,62,59,550,81,87,79,false
2023-11-10 23:45:28,2023-11-11 23:28:12,UTC-05:00,2023-11-10 23:45:28,2023-11-11 06:43:09,70,15.2,372,411,175,71,126,39,534,43,90,79,false
2023-11-09 23:36:45,2023-11-10 23:45:28,UTC-05:00,2023-11-09 23:36:45,2023-11-10 08:48:32,88,15.2,484,551,223,111,150,67,551,65,87,76,false
2023-11-09 00:24:18,2023-11-09 23:36:45,UTC-05:00,2023-11-09 00:24:18,2023-11-09 07:59:58,75,15.2,391,455,236,111,44,64,523,26,86,72,false
2023-11-07 22:55:42,2023-11-09 00:24:18,UTC-05:00,2023-11-07 22:55:42,2023-11-08 07:12:47,91,14.7,442,497,262,79,101,55,483,9,88,73,false
2023-11-06 22:00:23,2023-11-07 22:55:42,UTC-05:00,2023-11-06 22:00:23,2023-11-07 07:56:58,97,14.5,524,596,269,112,143,72,539,74,87,66,false
2023-11-06 00:08:46,2023-11-06 22:00:23,UTC-05:00,2023-11-06 00:08:46,2023-11-06 06:49:38,72,14.1,376,400,213,68,95,24,524,59,93,69,false
2023-11-04 20:36:46,2023-11-06 00:08:46,UTC-05:00,2023-11-04 20:36:46,2023-11-05 06:54:25,85,14.8,541,617,247,111,183,76,634,106,87,59,false
2023-11-04 01:57:15,2023-11-04 21:36:46,UTC-04:00,2023-11-04 01:57:15,2023-11-04 06:59:35,57,15.0,286,302,133,60,93,16,498,22,98,56,false
2023-11-02 23:22:51,2023-11-04 01:57:15,UTC-04:00,2023-11-02 23:22:51,2023-11-03 08:55:48,94,14.3,537,566,185,126,226,29,572,86,94,70,false
2023-11-02 00:00:35,2023-11-02 23:22:51,UTC-04:00,2023-11-02 00:00:35,2023-11-02 07:24:01,76,14.6,433,443,246,79,108,10,567,88,97,80,false
2023-10-31 23:00:44,2023-11-02 00:00:35,UTC-04:00,2023-10-31 23:00:44,2023-11-01 07:00:14,77,14.4,450,479,265,99,86,29,589,116,94,,false
2023-10-31 00:48:38,2023-10-31 23:00:44,UTC-04:00,2023-10-31 00:48:38,2023-10-31 06:10:12,56,14.7,301,321,186,49,66,20,533,70,93,,false
2023-10-27 02:02:00,2023-10-28 02:02:00,UTC-04:00,2023-10-27 02:02:00,2023-10-27 12:02:00,,,,,,,,,,,,,false
2023-10-26 00:08:49,2023-10-27 02:02:00,UTC-04:00,2023-10-26 00:08:49,2023-10-26 07:12:45,74,14.8,397,423,231,62,104,26,539,49,94,71,false
2023-10-24 23:05:43,2023-10-26 00:08:49,UTC-04:00,2023-10-24 23:05:43,2023-10-25 06:06:46,80,14.2,391,420,231,54,106,29,490,7,93,,false
2023-10-23 21:51:45,2023-10-24 23:05:43,UTC-04:00,2023-10-23 21:51:45,2023-10-24 06:29:53,97,14.8,484,518,250,92,142,34,499,0,93,,false
