Cycle start time,Cycle end time,Cycle timezone,Workout start time,Workout end time,Duration (min),Activity name,Activity Strain,Energy burned (cal),Max HR (bpm),Average HR (bpm),HR Zone 1 %,HR Zone 2 %,HR Zone 3 %,HR Zone 4 %,HR Zone 5 %,GPS enabled,Distance (meters),Altitude gain (meters),Altitude change (meters)
2024-04-21 22:51:03,2024-04-22 23:07:26,UTC-04:00,2024-04-22 11:36:00,2024-04-22 12:52:29,76,Box Fitness,9.2,268.0,164,120,27,42,17,10,0,false,,,
2024-04-20 22:24:05,2024-04-21 22:51:03,UTC-04:00,2024-04-21 15:01:49,2024-04-21 15:36:26,34,Running,11.5,278.0,178,151,0,2,34,62,2,true,5617.89,184.12,6.87
2024-04-18 23:12:04,2024-04-19 22:49:03,UTC-04:00,2024-04-19 17:10:30,2024-04-19 18:05:59,55,Box Fitness,8.1,218.0,164,123,14,36,39,6,0,false,,,
2024-04-18 00:04:48,2024-04-18 23:12:04,UTC-04:00,2024-04-18 17:01:30,2024-04-18 19:08:59,127,Box Fitness,12.1,508.0,175,124,14,51,28,6,0,false,,,
2024-04-16 22:51:42,2024-04-18 00:04:48,UTC-04:00,2024-04-17 08:34:30,2024-04-17 09:34:29,59,Box Fitness,8.2,221.0,159,122,23,44,28,5,0,false,,,
2024-04-15 21:48:42,2024-04-16 22:51:42,UTC-04:00,2024-04-16 18:06:00,2024-04-16 18:52:29,46,Box Fitness,8.4,218.0,162,129,7,49,34,10,0,false,,,
2024-04-15 21:48:42,2024-04-16 22:51:42,UTC-04:00,2024-04-16 17:27:00,2024-04-16 17:53:59,26,Running,13.0,248.0,187,158,1,10,20,17,52,false,,,
2024-04-15 21:48:42,2024-04-16 22:51:42,UTC-04:00,2024-04-16 16:51:00,2024-04-16 17:10:29,19,Walking,4.5,39.0,135,110,42,58,0,0,0,false,,,
2024-04-15 21:48:42,2024-04-16 22:51:42,UTC-04:00,2024-04-16 15:49:30,2024-04-16 16:16:29,26,Walking,5.0,66.0,135,114,29,70,1,0,0,false,,,
2024-04-14 22:10:46,2024-04-15 21:48:42,UTC-04:00,2024-04-15 18:03:00,2024-04-15 18:35:59,32,Running,14.0,323.0,184,162,0,5,10,35,50,false,,,
2024-04-14 22:10:46,2024-04-15 21:48:42,UTC-04:00,2024-04-15 14:48:00,2024-04-15 15:19:29,31,Activity,7.6,173.0,162,134,0,32,60,8,0,false,,,
2024-04-13 21:50:59,2024-04-14 22:10:46,UTC-04:00,2024-04-14 18:28:30,2024-04-14 18:55:29,26,Activity,5.8,90.0,159,117,24,47,9,11,0,false,,,
2024-04-11 22:53:24,2024-04-12 21:42:47,UTC-04:00,2024-04-12 16:09:00,2024-04-12 17:14:59,65,Box Fitness,13.0,351.0,186,133,7,52,22,3,16,false,,,
2024-04-11 22:53:24,2024-04-12 21:42:47,UTC-04:00,2024-04-12 15:15:00,2024-04-12 15:38:59,23,Activity,4.8,59.0,140,111,45,37,13,0,0,false,,,
2024-04-10 22:55:16,2024-04-11 22:53:24,UTC-04:00,2024-04-11 17:16:30,2024-04-11 17:59:59,43,Box Fitness,9.3,218.0,171,130,19,23,34,24,0,false,,,
2024-04-08 20:03:08,2024-04-09 22:42:44,UTC-04:00,2024-04-09 13:36:00,2024-04-09 13:56:59,20,Walking,4.9,58.0,145,116,16,80,3,0,0,false,,,
2024-04-06 21:49:17,2024-04-07 18:58:12,UTC-04:00,2024-04-07 16:16:30,2024-04-07 17:01:29,44,Walking,6.7,152.0,156,120,25,51,23,1,0,false,,,
2024-04-06 21:49:17,2024-04-07 18:58:12,UTC-04:00,2024-04-07 15:01:30,2024-04-07 16:01:29,59,Box Fitness,8.9,225.0,173,121,26,46,12,14,0,false,,,
2024-04-03 22:59:40,2024-04-04 23:43:28,UTC-04:00,2024-04-04 17:09:00,2024-04-04 18:11:59,62,Box Fitness,10.0,297.0,173,128,14,40,29,16,0,false,,,
2024-03-31 22:18:53,2024-04-01 22:15:36,UTC-04:00,2024-04-01 14:00:00,2024-04-01 14:20:11,20,Cycling,7.3,116.0,176,135,8,28,41,16,7,false,,,
2024-03-31 22:18:53,2024-04-01 22:15:36,UTC-04:00,2024-04-01 08:34:30,2024-04-01 09:34:29,59,Box Fitness,10.5,293.0,176,129,16,36,21,24,1,false,,,
2024-03-30 22:57:08,2024-03-31 22:18:53,UTC-04:00,2024-03-31 18:04:30,2024-03-31 18:59:59,55,Running,15.9,429.0,188,148,24,12,3,8,53,false,,,
2024-03-28 22:39:43,2024-03-29 23:07:10,UTC-04:00,2024-03-29 18:13:30,2024-03-29 18:35:59,22,Walking,4.9,56.0,145,114,37,55,8,0,0,false,,,
2024-03-27 23:20:32,2024-03-28 22:39:43,UTC-04:00,2024-03-28 18:13:30,2024-03-28 19:53:59,100,Box Fitness,12.9,510.0,174,130,8,35,42,10,1,false,,,
2024-03-26 23:30:26,2024-03-27 23:20:32,UTC-04:00,2024-03-27 11:40:30,2024-03-27 12:17:59,37,Box Fitness,8.1,153.0,176,123,44,20,14,17,3,false,,,
2024-03-25 22:31:24,2024-03-26 23:30:26,UTC-04:00,2024-03-26 17:10:30,2024-03-26 18:23:59,73,Box Fitness,9.7,310.0,164,125,18,36,41,5,0,false,,,
2024-03-24 22:47:14,2024-03-25 22:31:24,UTC-04:00,2024-03-25 08:03:00,2024-03-25 09:50:59,107,Activity,10.3,380.0,165,118,23,41,28,2,0,false,,,
2024-03-23 21:44:53,2024-03-24 22:47:14,UTC-04:00,2024-03-24 14:43:30,2024-03-24 15:10:29,26,Walking,4.7,52.0,139,104,40,41,3,0,0,false,,,
2024-03-21 22:30:23,2024-03-22 21:30:24,UTC-04:00,2024-03-22 16:42:00,2024-03-22 17:34:29,52,Box Fitness,6.8,171.0,153,117,26,37,31,0,0,false,,,
2024-03-20 22:44:45,2024-03-21 22:30:23,UTC-04:00,2024-03-21 19:06:00,2024-03-21 20:05:59,59,Rowing,13.0,402.0,175,142,4,20,29,46,1,false,,,
2024-03-20 22:44:45,2024-03-21 22:30:23,UTC-04:00,2024-03-21 18:31:30,2024-03-21 18:49:42,18,Activity,5.1,65.0,155,121,19,54,23,1,0,false,,,
2024-03-20 22:44:45,2024-03-21 22:30:23,UTC-04:00,2024-03-21 16:07:30,2024-03-21 16:28:29,20,Walking,9.6,159.0,182,148,4,17,20,40,19,false,,,
2024-03-19 20:34:27,2024-03-20 22:44:45,UTC-04:00,2024-03-20 09:09:00,2024-03-20 09:37:29,28,Functional Fitness,8.0,155.0,172,134,9,38,24,29,0,false,,,
2024-03-18 21:51:19,2024-03-19 20:34:27,UTC-04:00,2024-03-19 17:09:00,2024-03-19 17:52:29,43,Activity,8.3,216.0,156,130,5,39,52,3,0,false,,,
2024-03-17 21:53:12,2024-03-18 21:51:19,UTC-04:00,2024-03-18 08:37:30,2024-03-18 09:43:29,65,Box Fitness,12.2,356.0,188,133,5,48,28,9,10,false,,,
2024-03-14 22:02:50,2024-03-15 22:21:37,UTC-04:00,2024-03-15 17:28:30,2024-03-15 18:13:29,44,Box Fitness,8.9,226.0,166,131,9,34,38,19,0,false,,,
2024-03-13 21:46:55,2024-03-14 22:02:50,UTC-04:00,2024-03-14 17:24:00,2024-03-14 18:08:59,44,Running,14.2,348.0,192,149,7,21,16,21,35,false,,,
2024-03-11 23:01:39,2024-03-12 21:40:09,UTC-04:00,2024-03-12 18:12:00,2024-03-12 19:02:59,50,Functional Fitness,8.7,220.0,170,125,16,38,29,14,0,false,,,
2024-03-10 21:01:55,2024-03-11 23:01:39,UTC-04:00,2024-03-11 08:25:30,2024-03-11 08:53:59,28,Box Fitness,5.1,75.0,154,113,26,52,10,1,0,false,,,
2024-03-09 20:45:09,2024-03-10 20:01:55,UTC-05:00,2024-03-10 12:52:30,2024-03-10 14:18:40,86,Running,15.6,645.0,188,148,3,12,19,49,17,false,,,
2024-03-09 02:00:13,2024-03-09 20:45:09,UTC-05:00,2024-03-09 16:28:30,2024-03-09 16:58:29,29,Activity,4.2,37.0,126,106,76,24,0,0,0,false,,,
2024-03-07 21:12:56,2024-03-09 02:00:13,UTC-05:00,2024-03-08 17:21:00,2024-03-08 18:11:59,50,Box Fitness,10.1,273.0,171,135,4,35,31,30,0,false,,,
2024-03-04 22:29:37,2024-03-05 21:29:40,UTC-05:00,2024-03-05 08:45:00,2024-03-05 09:38:59,53,HIIT,9.3,265.0,164,132,7,33,47,13,0,false,,,
2024-03-03 21:15:32,2024-03-04 22:29:37,UTC-05:00,2024-03-04 09:09:00,2024-03-04 09:55:29,46,Box Fitness,7.6,174.0,174,125,16,55,20,9,0,false,,,
2024-03-02 22:32:24,2024-03-03 21:15:32,UTC-05:00,2024-03-03 17:21:00,2024-03-03 18:23:59,62,Box Fitness,11.5,312.0,181,132,24,20,21,31,4,false,,,
2024-02-29 22:42:49,2024-03-01 22:38:34,UTC-05:00,2024-03-01 18:39:00,2024-03-01 19:04:29,25,Box Fitness,6.3,113.0,161,129,16,20,55,8,0,false,,,
2024-02-29 22:42:49,2024-03-01 22:38:34,UTC-05:00,2024-03-01 15:22:30,2024-03-01 16:23:59,61,Box Fitness,10.2,306.0,161,133,7,33,41,19,0,false,,,
2024-02-28 22:14:54,2024-02-29 22:42:49,UTC-05:00,2024-02-29 18:21:00,2024-02-29 19:13:29,52,Box Fitness,8.3,205.0,164,127,15,42,24,18,0,false,,,
2024-02-26 22:17:43,2024-02-27 21:46:30,UTC-05:00,2024-02-27 17:15:00,2024-02-27 18:02:59,47,Box Fitness,11.7,281.0,183,139,1,39,30,16,14,false,,,
2024-02-25 22:19:32,2024-02-26 22:17:43,UTC-05:00,2024-02-26 17:09:00,2024-02-26 18:05:59,56,Box Fitness,8.4,246.0,154,129,5,41,52,2,0,false,,,
2024-02-25 22:19:32,2024-02-26 22:17:43,UTC-05:00,2024-02-26 14:19:30,2024-02-26 14:46:29,26,Walking,5.1,72.0,145,119,14,72,14,0,0,false,,,
2024-02-24 21:49:43,2024-02-25 22:19:32,UTC-05:00,2024-02-25 20:10:30,2024-02-25 20:26:59,16,Walking,4.3,25.0,134,110,43,57,0,0,0,false,,,
2024-02-23 22:57:56,2024-02-24 21:49:43,UTC-05:00,2024-02-24 09:21:00,2024-02-24 10:02:59,41,Box Fitness,9.0,220.0,176,135,6,26,45,23,0,false,,,
2024-02-21 21:01:32,2024-02-22 22:31:57,UTC-05:00,2024-02-22 19:13:30,2024-02-22 20:04:29,50,Running,15.6,458.0,186,158,2,12,3,39,44,false,,,
2024-02-21 21:01:32,2024-02-22 22:31:57,UTC-05:00,2024-02-22 18:25:30,2024-02-22 18:49:29,23,Activity,5.3,81.0,146,123,12,58,30,0,0,false,,,
2024-02-20 21:33:13,2024-02-21 21:01:32,UTC-05:00,2024-02-21 17:07:30,2024-02-21 18:01:29,53,Activity,7.0,169.0,169,120,24,47,22,5,0,false,,,
2024-02-19 20:46:04,2024-02-20 21:33:13,UTC-05:00,2024-02-20 17:56:53,2024-02-20 21:18:39,201,Box Fitness,11.1,437.0,178,99,26,18,6,7,0,false,,,
2024-02-19 20:46:04,2024-02-20 21:33:13,UTC-05:00,2024-02-20 17:31:21,2024-02-20 17:56:12,24,Cycling,6.2,116.0,159,130,7,23,63,4,0,true,0.00,0.00,1.26
2024-02-17 23:32:44,2024-02-18 21:54:45,UTC-05:00,2024-02-18 10:03:00,2024-02-18 10:44:59,41,Box Fitness,7.5,187.0,161,129,8,44,45,3,0,false,,,
2024-02-14 22:17:10,2024-02-15 22:50:21,UTC-05:00,2024-02-15 19:07:30,2024-02-15 19:59:59,52,Running,14.4,409.0,194,149,5,14,29,18,34,false,,,
2024-02-13 22:10:45,2024-02-14 22:17:10,UTC-05:00,2024-02-14 18:28:30,2024-02-14 19:17:59,49,Box Fitness,8.7,232.0,177,129,8,48,30,13,1,false,,,
2024-02-12 23:35:47,2024-02-13 22:10:45,UTC-05:00,2024-02-13 10:39:00,2024-02-13 11:44:59,65,Box Fitness,11.2,357.0,166,133,0,45,37,18,0,false,,,
2024-02-11 23:07:53,2024-02-12 23:35:47,UTC-05:00,2024-02-12 17:28:30,2024-02-12 18:05:42,37,Activity,6.7,154.0,150,125,11,61,28,0,0,false,,,
2024-02-09 23:52:28,2024-02-10 22:06:17,UTC-05:00,2024-02-10 11:31:30,2024-02-10 11:57:16,25,Running,12.1,242.0,189,159,0,0,13,59,28,false,,,
2024-02-07 21:45:58,2024-02-08 22:44:11,UTC-05:00,2024-02-08 18:12:00,2024-02-08 19:56:59,104,Box Fitness,13.1,521.0,185,129,11,30,34,21,1,false,,,
2024-02-06 21:27:28,2024-02-07 21:45:58,UTC-05:00,2024-02-07 17:51:00,2024-02-07 19:01:29,70,Box Fitness,8.9,280.0,164,123,9,59,27,3,0,false,,,
2024-02-05 21:31:45,2024-02-06 21:27:28,UTC-05:00,2024-02-06 18:07:30,2024-02-06 19:19:29,71,Box Fitness,9.4,273.0,174,122,19,52,23,4,1,false,,,
2024-02-04 23:23:41,2024-02-05 21:31:45,UTC-05:00,2024-02-05 17:10:30,2024-02-05 17:58:29,47,Box Fitness,7.3,185.0,157,123,13,66,18,3,0,false,,,
2024-01-31 22:02:57,2024-02-01 22:41:22,UTC-05:00,2024-02-01 19:15:00,2024-02-01 20:08:59,53,Box Fitness,12.3,322.0,180,137,7,31,35,16,11,false,,,
2024-01-30 20:31:35,2024-01-31 22:02:57,UTC-05:00,2024-01-31 17:36:00,2024-01-31 18:01:40,25,Box Fitness,5.7,94.0,154,122,15,58,24,3,0,false,,,
2024-01-29 21:09:37,2024-01-30 20:31:35,UTC-05:00,2024-01-30 17:09:00,2024-01-30 17:53:59,44,Box Fitness,7.2,181.0,158,124,5,67,25,3,0,false,,,
2024-01-28 20:54:41,2024-01-29 21:09:37,UTC-05:00,2024-01-29 17:06:00,2024-01-29 18:20:59,74,Box Fitness,10.2,350.0,159,129,4,47,43,6,0,false,,,
2024-01-27 22:10:35,2024-01-28 20:54:41,UTC-05:00,2024-01-28 09:42:00,2024-01-28 10:20:59,38,Functional Fitness,5.8,108.0,157,115,46,33,19,2,0,false,,,
2024-01-25 23:56:49,2024-01-26 21:21:03,UTC-05:00,2024-01-26 18:12:00,2024-01-26 19:10:29,58,Box Fitness,10.3,297.0,167,132,7,41,31,21,0,false,,,
2024-01-23 21:13:31,2024-01-24 22:01:55,UTC-05:00,2024-01-24 19:06:00,2024-01-24 20:10:29,64,Box Fitness,8.4,243.0,168,124,8,64,22,6,0,false,,,
2024-01-21 22:26:59,2024-01-22 20:42:44,UTC-05:00,2024-01-22 17:12:00,2024-01-22 18:23:59,71,Box Fitness,9.6,310.0,162,127,6,42,46,3,0,false,,,
2024-01-20 23:13:05,2024-01-21 22:26:59,UTC-05:00,2024-01-21 10:15:00,2024-01-21 10:49:29,34,Functional Fitness,8.1,168.0,169,130,18,24,24,31,0,false,,,
2024-01-18 23:32:13,2024-01-19 22:17:45,UTC-05:00,2024-01-19 17:51:00,2024-01-19 18:47:59,56,Activity,9.5,288.0,165,133,1,34,55,10,0,false,,,
2024-01-16 21:43:01,2024-01-18 00:53:52,UTC-05:00,2024-01-17 17:40:30,2024-01-17 18:08:59,28,Weightlifting,5.0,68.0,136,115,24,73,3,0,0,false,,,
2024-01-16 21:43:01,2024-01-18 00:53:52,UTC-05:00,2024-01-17 17:06:00,2024-01-17 17:25:29,19,Weightlifting,5.0,63.0,154,121,12,73,14,1,0,false,,,
2024-01-15 22:28:08,2024-01-16 21:43:01,UTC-05:00,2024-01-16 18:27:00,2024-01-16 19:08:59,41,Box Fitness,8.2,185.0,174,128,10,50,23,11,4,false,,,
2024-01-14 20:52:19,2024-01-15 22:28:08,UTC-05:00,2024-01-15 16:39:00,2024-01-15 18:14:59,95,Box Fitness,10.8,378.0,168,125,14,44,29,11,0,false,,,
2024-01-12 22:10:13,2024-01-13 22:54:57,UTC-05:00,2024-01-13 13:21:00,2024-01-13 14:40:29,79,Running,15.7,557.0,187,145,11,16,14,35,23,false,,,
2024-01-11 23:33:55,2024-01-12 22:10:13,UTC-05:00,2024-01-12 17:07:30,2024-01-12 18:01:29,53,Box Fitness,11.4,357.0,177,143,0,7,65,28,0,false,,,
2024-01-10 01:23:26,2024-01-11 00:04:09,UTC-05:00,2024-01-10 17:07:30,2024-01-10 18:02:59,55,Box Fitness,8.3,242.0,163,128,6,43,48,3,0,false,,,
2024-01-10 01:23:26,2024-01-11 00:04:09,UTC-05:00,2024-01-10 16:28:30,2024-01-10 16:50:59,22,Running,13.1,232.0,193,166,0,3,8,26,63,false,,,
2024-01-08 22:29:42,2024-01-10 01:23:26,UTC-05:00,2024-01-09 16:07:30,2024-01-09 17:49:29,101,Box Fitness,10.5,387.0,171,124,16,47,32,4,0,false,,,
2024-01-07 23:17:05,2024-01-08 22:29:42,UTC-05:00,2024-01-08 16:48:00,2024-01-08 18:41:59,113,Box Fitness,13.0,494.0,183,128,7,55,27,6,5,false,,,
2024-01-03 21:24:16,2024-01-05 01:10:13,UTC-05:00,2024-01-04 17:13:30,2024-01-04 18:17:59,64,Box Fitness,11.6,324.0,185,133,9,36,31,20,4,false,,,
2024-01-03 00:14:21,2024-01-03 21:24:16,UTC-05:00,2024-01-03 17:06:00,2024-01-03 18:16:29,70,Box Fitness,12.4,381.0,185,136,6,37,32,19,6,false,,,
2024-01-01 21:23:16,2024-01-03 00:14:21,UTC-05:00,2024-01-02 17:10:30,2024-01-02 18:41:59,91,Box Fitness,13.2,508.0,190,137,3,26,51,17,3,false,,,
2024-01-01 21:23:16,2024-01-03 00:14:21,UTC-05:00,2024-01-02 16:33:00,2024-01-02 16:58:29,25,Running,9.6,150.0,182,139,9,41,14,14,22,false,,,
2023-12-30 22:30:21,2023-12-31 21:06:24,UTC-05:00,2023-12-31 09:04:30,2023-12-31 09:52:29,47,Box Fitness,9.4,261.0,170,136,3,23,61,13,0,false,,,
2023-12-27 23:00:00,2023-12-28 23:00:43,UTC-05:00,2023-12-28 14:51:00,2023-12-28 15:13:29,22,Walking,4.5,36.0,133,111,51,49,0,0,0,false,,,
2023-12-26 01:16:52,2023-12-27 01:02:34,UTC+03:00,2023-12-26 12:06:00,2023-12-26 12:46:29,40,Activity,6.2,134.0,158,119,20,50,27,0,0,false,,,
2023-12-23 23:45:43,2023-12-25 03:48:25,UTC+03:00,2023-12-24 12:06:00,2023-12-24 12:41:59,35,Hiking/Rucking,6.2,130.0,149,121,9,73,18,0,0,false,,,
2023-12-22 04:25:23,2023-12-23 03:39:46,UTC+03:00,2023-12-22 15:34:30,2023-12-22 15:58:29,23,Box Fitness,10.8,185.0,180,148,8,19,8,47,18,false,,,
2023-12-21 01:52:50,2023-12-22 04:25:23,UTC+03:00,2023-12-21 11:04:30,2023-12-21 12:10:29,65,Weightlifting,9.7,320.0,158,128,2,54,44,0,0,false,,,
2023-12-19 22:51:19,2023-12-21 01:52:50,UTC+03:00,2023-12-20 10:56:29,2023-12-20 11:47:53,51,Running,11.2,280.0,170,131,14,27,19,35,0,false,765.94,33.44,0.14
2023-12-18 22:22:54,2023-12-19 22:51:19,UTC+03:00,2023-12-19 12:52:30,2023-12-19 13:29:59,37,Functional Fitness,9.4,228.0,170,136,0,34,42,24,0,false,,,
2023-12-16 21:35:39,2023-12-18 14:22:54,UTC-05:00,2023-12-18 03:42:00,2023-12-18 04:34:29,52,Activity,9.7,274.0,165,130,5,47,35,13,0,false,,,
2023-12-16 21:35:39,2023-12-18 14:22:54,UTC-05:00,2023-12-17 05:57:00,2023-12-17 06:23:59,26,Activity,4.9,61.0,129,111,44,56,0,0,0,false,,,
2023-12-15 22:38:39,2023-12-16 21:35:39,UTC-05:00,2023-12-16 12:22:15,2023-12-16 13:02:20,40,Running,13.0,257.0,187,137,31,10,5,21,27,true,4679.53,110.03,-1.82
2023-12-13 23:50:01,2023-12-14 21:35:39,UTC-05:00,2023-12-14 10:54:05,2023-12-14 13:53:59,179,Box Fitness,11.0,443.0,166,101,26,11,13,6,0,false,1901.13,182.69,-8.66
2023-12-13 01:00:00,2023-12-13 23:50:01,UTC-05:00,2023-12-13 17:57:32,2023-12-13 19:43:57,106,Box Fitness,10.9,330.0,179,113,32,27,12,7,2,false,6278.86,121.10,19.97
2023-12-11 20:49:51,2023-12-13 01:00:00,UTC-05:00,2023-12-12 18:02:26,2023-12-12 19:25:15,82,Box Fitness,14.0,467.0,188,133,9,29,40,7,13,false,1389.83,70.28,-6.18
2023-12-10 01:06:36,2023-12-10 21:15:56,UTC-05:00,2023-12-10 15:38:19,2023-12-10 16:28:45,50,Running,11.8,295.0,173,136,15,23,11,47,1,true,5441.00,147.93,0.85
2023-12-09 00:10:47,2023-12-10 01:06:36,UTC-05:00,2023-12-09 16:59:56,2023-12-09 18:00:28,60,Running,14.3,483.0,180,150,4,3,18,69,6,true,8696.87,235.61,0.66
2023-12-06 21:56:36,2023-12-07 21:04:15,UTC-05:00,2023-12-07 17:22:27,2023-12-07 18:42:07,79,Box Fitness,12.5,395.0,182,131,12,31,35,15,5,false,,,
2023-12-06 00:25:23,2023-12-06 21:56:36,UTC-05:00,2023-12-06 17:51:00,2023-12-06 19:02:59,71,Functional Fitness,9.3,264.0,170,121,24,39,23,10,0,false,,,
2023-12-04 23:05:55,2023-12-06 00:25:23,UTC-05:00,2023-12-05 16:59:16,2023-12-05 18:12:32,73,Box Fitness,8.9,270.0,170,122,17,51,20,8,0,false,,,
2023-12-02 19:53:07,2023-12-04 00:12:06,UTC-05:00,2023-12-03 16:02:33,2023-12-03 16:36:46,34,Running,11.8,286.0,171,153,0,0,12,88,0,true,5528.54,151.89,-1.05
2023-12-01 00:39:15,2023-12-01 22:43:14,UTC-05:00,2023-12-01 16:18:00,2023-12-01 17:13:29,55,Weightlifting,7.8,221.0,153,126,3,64,33,0,0,false,,,
2023-11-29 00:32:47,2023-11-29 22:17:26,UTC-05:00,2023-11-29 18:59:22,2023-11-29 20:08:04,68,Box Fitness,7.3,205.0,154,114,21,39,25,0,0,false,565.01,16.26,0.91
2023-11-27 22:14:30,2023-11-29 00:32:47,UTC-05:00,2023-11-28 16:59:42,2023-11-28 18:03:32,63,Box Fitness,10.0,229.0,177,118,26,40,6,10,6,false,247.80,3.13,-1.21
2023-11-26 22:28:48,2023-11-27 22:14:30,UTC-05:00,2023-11-27 18:58:10,2023-11-27 20:10:09,71,Box Fitness,9.8,309.0,165,126,13,43,38,5,0,false,4584.70,123.75,23.00
2023-11-25 22:23:55,2023-11-26 22:28:48,UTC-05:00,2023-11-26 16:07:30,2023-11-26 16:41:59,34,Running,8.9,164.0,173,130,17,48,3,30,2,false,,,
2023-11-23 22:31:24,2023-11-24 23:44:38,UTC-05:00,2023-11-24 13:01:30,2023-11-24 13:25:29,23,Weightlifting,5.5,95.0,148,125,2,76,22,0,0,false,,,
2023-11-20 21:44:11,2023-11-21 23:18:55,UTC-05:00,2023-11-21 16:19:51,2023-11-21 19:08:40,168,Box Fitness,12.5,526.0,175,115,39,27,15,8,0,false,8132.67,50.25,11.84
2023-11-16 23:51:30,2023-11-17 22:57:42,UTC-05:00,2023-11-17 16:03:00,2023-11-17 17:31:29,88,Functional Fitness,9.2,298.0,166,120,24,52,20,3,0,false,,,
2023-11-16 02:04:07,2023-11-16 23:51:30,UTC-05:00,2023-11-16 17:02:40,2023-11-16 17:34:48,32,Running,9.0,168.0,182,132,19,31,11,33,6,true,3659.92,112.67,-15.06
2023-11-14 21:53:10,2023-11-16 02:04:07,UTC-05:00,2023-11-15 17:01:00,2023-11-15 18:07:45,66,Box Fitness,12.5,333.0,191,129,17,33,17,16,9,false,,,
2023-11-13 21:19:56,2023-11-14 21:53:10,UTC-05:00,2023-11-14 16:57:01,2023-11-14 18:08:52,71,Box Fitness,12.0,366.0,183,131,12,32,36,14,4,false,419.44,61.73,0.85
2023-11-11 23:28:12,2023-11-12 22:00:45,UTC-05:00,2023-11-12 16:02:49,2023-11-12 16:51:30,48,Running,12.7,362.0,174,146,9,1,26,64,0,true,6998.89,147.20,-19.67
2023-11-09 23:36:45,2023-11-10 23:45:28,UTC-05:00,2023-11-10 16:58:25,2023-11-10 19:31:44,153,Box Fitness,12.2,537.0,168,118,29,38,24,4,0,false,,,
2023-11-09 00:24:18,2023-11-09 23:36:45,UTC-05:00,2023-11-09 16:56:39,2023-11-09 18:07:51,71,Box Fitness,10.0,259.0,176,116,33,18,11,21,0,false,134.21,5.32,-3.29
2023-11-07 22:55:42,2023-11-09 00:24:18,UTC-05:00,2023-11-08 19:09:00,2023-11-08 20:01:29,52,Box Fitness,13.1,335.0,189,139,3,32,38,8,19,false,,,
2023-11-06 22:00:23,2023-11-07 22:55:42,UTC-05:00,2023-11-07 17:16:30,2023-11-07 18:20:59,64,Gymnastics,7.0,177.0,154,113,43,39,16,0,0,false,,,
2023-11-04 01:57:15,2023-11-04 21:36:46,UTC-04:00,2023-11-04 15:54:27,2023-11-04 17:41:49,107,Running,18.8,927.0,185,154,8,7,9,43,33,true,14876.61,286.07,-8.71
2023-11-02 23:22:51,2023-11-04 01:57:15,UTC-04:00,2023-11-03 17:08:53,2023-11-03 17:36:09,27,Weightlifting,5.1,74.0,148,114,29,67,4,0,0,false,,,
2023-11-02 00:00:35,2023-11-02 23:22:51,UTC-04:00,2023-11-02 17:52:21,2023-11-02 19:03:47,71,Box Fitness,11.8,305.0,176,121,37,13,8,27,1,false,,,
2023-10-31 23:00:44,2023-11-02 00:00:35,UTC-04:00,2023-11-01 18:51:51,2023-11-01 20:10:16,78,Box Fitness,7.8,230.0,151,113,43,38,14,0,0,false,,,
2023-10-31 00:48:38,2023-10-31 23:00:44,UTC-04:00,2023-10-31 11:25:30,2023-10-31 12:54:35,89,Hiking/Rucking,6.7,192.0,146,104,45,31,5,0,0,true,4802.03,406.92,-1.41
2023-10-26 00:08:49,2023-10-27 02:02:00,UTC-04:00,2023-10-26 16:54:06,2023-10-26 18:05:03,70,Box Fitness,10.1,299.0,164,121,23,21,30,15,0,false,,,
2023-10-24 23:05:43,2023-10-26 00:08:49,UTC-04:00,2023-10-25 18:57:38,2023-10-25 20:14:01,76,Box Fitness,13.3,376.0,188,126,20,35,17,7,14,false,,,
2023-10-23 21:51:45,2023-10-24 23:05:43,UTC-04:00,2023-10-24 17:58:03,2023-10-24 19:02:25,64,Box Fitness,10.0,320.0,172,124,14,46,34,3,0,false,283.09,32.94,-6.61
